id,twin,dlhrwage,deduc1,deduc2,dten,dmarried,duncov,age,white,male,hrwage1,educ,sibling_educ,hrwage2,lnhrwage,dlnhrwage,deduc
93,1,.1383047,-1,4,2,0,1,41.08419,1,0,10.45,14,13,12,2.346602,-.1383047,1
93,2,.1383047,-1,4,2,0,1,41.08419,1,0,10.45,13,14,12,2.484907,-.1383047,1
94,1,-.2231435,1,0,-3,-1,0,30.45038,0,0,12.5,14,15,10,2.525729,.2231436,-1
94,2,-.2231435,1,0,-3,-1,0,30.45038,1,0,12.5,15,14,10,2.302585,.2231436,-1
95,1,-.6931472,-4,-4,-2,1,0,51.84121,1,0,15,16,12,7.5,2.70805,.6931472,4
95,2,-.6931472,-4,-4,-2,1,0,51.84121,1,0,15,12,16,7.5,2.014903,.6931472,4
96,1,.4989912,0,0,-1.917,0,0,20.42984,1,0,4.25,14,14,7,1.446919,-.4989911,0
96,2,.4989912,0,0,-1.917,0,0,20.42984,1,0,4.25,14,14,7,1.94591,-.4989911,0
97,1,.0999746,-4,-4,12,0,0,32.35866,1,0,8.75,16,12,9.67,2.169054,-.0999746,4
97,2,.0999746,-4,-4,12,0,0,32.35866,1,0,8.75,12,16,9.67,2.269028,-.0999746,4
98,1,-.0804873,0,0,13,-1,0,50.14921,1,0,7.5,12,12,6.92,2.014903,.0804873,0
98,2,-.0804873,0,0,13,-1,0,50.14921,1,0,7.5,12,12,6.92,1.934416,.0804873,0
99,1,-.9808292,-2,-6,-.5,-1,0,42.54894,1,1,30,18,16,11.25,3.401197,.9808292,2
99,2,-.9808292,-2,-6,-.5,-1,0,42.54894,1,1,30,16,18,11.25,2.420368,.9808292,2
100,1,.2657032,0,0,,0,0,27.74812,1,1,6.666667,12,12,8.695652,1.89712,-.2657032,0
100,2,.2657032,0,0,,0,0,27.74812,1,1,6.666667,12,12,8.695652,2.162823,-.2657032,0
101,1,,-4,0,-7.75,0,0,62.57906,0,1,12,16,12,,2.484907,,4
101,2,,-4,0,-7.75,0,0,62.57906,0,1,12,12,16,,,,4
102,1,-.6270074,-1,-1,-.417,-1,1,24.62423,1,1,9.36,16,15,5,2.236445,.6270072,1
102,2,-.6270074,-1,-1,-.417,-1,1,24.62423,1,1,9.36,15,16,5,1.609438,.6270072,1
103,1,-.3930426,-1,0,1,0,-1,57.68652,1,1,11.11111,13,12,7.5,2.407946,.3930426,1
103,2,-.3930426,-1,0,1,0,-1,57.68652,1,1,11.11111,12,13,7.5,2.014903,.3930426,1
104,1,.2513144,0,0,1,0,0,42.8501,1,1,14,16,16,18,2.639057,-.2513144,0
104,2,.2513144,0,0,1,0,0,42.8501,1,1,14,16,16,18,2.890372,-.2513144,0
105,1,-.4700036,0,0,-15.5,0,0,37.28405,1,0,8,12,12,5,2.079442,.4700036,0
105,2,-.4700036,0,0,-15.5,0,0,37.28405,1,0,8,12,12,5,1.609438,.4700036,0
106,1,-.9808292,0,-2,-2,0,0,45.39357,1,1,100,14,14,37.5,4.60517,.9808292,0
106,2,-.9808292,0,-2,-2,0,0,45.39357,1,1,100,14,14,37.5,3.624341,.9808292,0
107,1,-.0518373,2,-2,0,0,0,32.84326,1,0,8.71,14,16,8.27,2.164472,.0518372,-2
107,2,-.0518373,2,-2,0,0,0,32.84326,1,0,8.71,16,14,8.27,2.112635,.0518372,-2
108,1,,0,0,-.5,0,0,28.69268,1,1,,16,16,,,,0
108,2,,0,0,-.5,0,0,28.69268,1,1,,16,16,,,,0
109,1,0,1,1,-6.417,0,0,37.02396,1,1,10.5,12,13,10.5,2.351375,0,-1
109,2,0,1,1,-6.417,0,0,37.02396,1,1,10.5,13,12,10.5,2.351375,0,-1
110,1,0,0,0,0,0,0,37.83984,1,1,5,14,14,5,1.609438,0,0
110,2,0,0,0,0,0,0,37.83984,1,1,5,14,14,5,1.609438,0,0
111,1,-.0472529,0,0,-.3,0,0,31.06639,1,1,6.933333,16,16,6.613333,1.936341,.0472529,0
111,2,-.0472529,0,0,-.3,0,0,31.06639,1,1,6.933333,16,16,6.613333,1.889088,.0472529,0
112,1,.117783,-3,2,6.5,0,0,30.14921,1,1,6,15,12,6.75,1.791759,-.1177831,3
112,2,.117783,-3,2,6.5,0,0,30.14921,1,1,6,12,15,6.75,1.909543,-.1177831,3
113,1,,1,-1,15,1,0,78.64203,1,1,,12,13,,,,-1
113,2,,1,-1,15,1,0,78.64203,1,1,,13,12,,,,-1
114,1,.117783,2,0,4,0,0,37.85079,1,1,16,13,15,18,2.772589,-.1177831,-2
114,2,.117783,2,0,4,0,0,37.85079,1,1,16,15,13,18,2.890372,-.1177831,-2
115,1,0,-1,1,0,0,0,21.74127,1,0,5,14,13,5,1.609438,0,1
115,2,0,-1,1,0,0,0,21.74127,1,0,5,13,14,5,1.609438,0,1
116,1,-.04652,-2,-3,-1.5,0,0,42.77071,1,1,22,16,14,21,3.091043,.04652,2
116,2,-.04652,-2,-3,-1.5,0,0,42.77071,1,1,22,14,16,21,3.044523,.04652,2
117,1,-.117783,0,0,-8,0,-1,33.03765,1,1,18,15,15,16,2.890372,.1177831,0
117,2,-.117783,0,0,-8,0,-1,33.03765,1,1,18,15,15,16,2.772589,.1177831,0
118,1,.4812668,-1,0,4.5,0,0,27.41957,1,0,6.18,13,12,10,1.821318,-.4812669,1
118,2,.4812668,-1,0,4.5,0,0,27.41957,1,0,6.18,12,13,10,2.302585,-.4812669,1
119,1,,1,2,1,0,0,28.11499,1,1,,15,16,70,,,-1
119,2,,1,2,1,0,0,28.11499,1,1,,16,15,70,4.248495,,-1
120,1,.3158529,0,0,7,0,0,47.74264,1,0,6.25,10,10,8.571428,1.832582,-.3158529,0
120,2,.3158529,0,0,7,0,0,47.74264,1,0,6.25,10,10,8.571428,2.148434,-.3158529,0
121,1,,0,0,26,0,0,79.12389,1,0,,12,12,,,,0
121,2,,0,0,26,0,0,79.12389,1,0,,12,12,,,,0
122,1,-.1957446,0,0,5,0,0,51.33196,1,1,27.02703,18,18,22.22222,3.296837,.1957445,0
122,2,-.1957446,0,0,5,0,0,51.33196,1,1,27.02703,18,18,22.22222,3.101093,.1957445,0
123,1,,0,0,1.833,0,0,34.35181,1,0,6,12,12,,1.791759,,0
123,2,,0,0,1.833,0,0,34.35181,1,0,6,12,12,,,,0
124,1,.1823216,-1,-2,0,1,-1,36.94182,1,1,13,16,15,15.6,2.564949,-.1823215,1
124,2,.1823216,-1,-2,0,1,-1,36.94182,1,1,13,15,16,15.6,2.747271,-.1823215,1
125,1,.1628404,-1,0,-3.75,0,0,33.40726,1,1,9.33,14,13,10.98,2.233235,-.1628404,1
125,2,.1628404,-1,0,-3.75,0,0,33.40726,1,1,9.33,13,14,10.98,2.396075,-.1628404,1
126,1,.2425103,0,1,-2,-1,1,34.86653,1,1,7.258065,14,14,9.25,1.982113,-.2425102,0
126,2,.2425103,0,1,-2,-1,1,34.86653,1,1,7.258065,14,14,9.25,2.224623,-.2425102,0
127,1,-.6931472,0,0,-11.5,1,0,31.0308,1,0,12.5,12,12,6.25,2.525729,.6931472,0
127,2,-.6931472,0,0,-11.5,1,0,31.0308,1,0,12.5,12,12,6.25,1.832582,.6931472,0
128,1,0,3,3,4.333,-1,0,41.35798,1,0,17.5,13,16,17.5,2.862201,0,-3
128,2,0,3,3,4.333,-1,0,41.35798,1,0,17.5,16,13,17.5,2.862201,0,-3
129,1,-.7240691,-3,-3,-18,0,0,43.01985,1,0,12.48,15,12,6.05,2.524127,.724069,3
129,2,-.7240691,-3,-3,-18,0,0,43.01985,1,0,12.48,12,15,6.05,1.800058,.724069,3
130,1,-1.07881,0,0,-12,0,-1,35.13484,1,0,13,12,12,4.42,2.564949,1.07881,0
130,2,-1.07881,0,0,-12,0,-1,35.13484,1,0,13,12,12,4.42,1.48614,1.07881,0
131,1,,0,0,2,0,0,34.68309,1,1,149.5193,20,20,,5.007425,,0
131,2,,0,0,2,0,0,34.68309,1,1,149.5193,20,20,,,,0
132,1,.6733446,0,-1,3.583,0,0,24.83778,1,1,4.25,12,12,8.333333,1.446919,-.6733446,0
132,2,.6733446,0,-1,3.583,0,0,24.83778,1,1,4.25,12,12,8.333333,2.120264,-.6733446,0
133,1,-.1335314,-2,0,-1,-1,0,28.53114,1,0,8,14,12,7,2.079442,.1335315,2
133,2,-.1335314,-2,0,-1,-1,0,28.53114,1,0,8,12,14,7,1.94591,.1335315,2
134,1,-.3789842,-2,-2,-2,-1,0,27.27721,1,0,9.13,14,12,6.25,2.211566,.3789842,2
134,2,-.3789842,-2,-2,-2,-1,0,27.27721,1,0,9.13,12,14,6.25,1.832582,.3789842,2
135,1,.1009165,4,4,1,-1,0,43.42231,1,0,23.50422,16,20,26,3.15718,-.1009164,-4
135,2,.1009165,4,4,1,-1,0,43.42231,1,0,23.50422,20,16,26,3.258096,-.1009164,-4
136,1,1.280934,2,2,-6.5,0,1,31.76728,1,1,16.66667,16,18,60,2.813411,-1.280934,-2
136,2,1.280934,2,2,-6.5,0,1,31.76728,1,1,16.66667,18,16,60,4.094345,-1.280934,-2
137,1,,5,3,.334,0,0,27.94798,1,0,5.395161,13,18,,1.685502,,-5
137,2,,5,3,.334,0,0,27.94798,1,0,5.395161,18,13,,,,-5
138,1,-.4215259,5,2,-9,0,-1,32.44627,1,1,10.67,15,20,7,2.367436,.4215261,-5
138,2,-.4215259,5,2,-9,0,-1,32.44627,1,1,10.67,20,15,7,1.94591,.4215261,-5
139,1,.4054651,-1,-1,2.981,0,0,22.47228,1,0,5,16,15,7.5,1.609438,-.4054651,1
139,2,.4054651,-1,-1,2.981,0,0,22.47228,1,0,5,15,16,7.5,2.014903,-.4054651,1
140,1,-.5108256,-2,-2,-19,0,0,40.35866,1,0,12.5,14,12,7.5,2.525729,.5108256,2
140,2,-.5108256,-2,-2,-19,0,0,40.35866,1,0,12.5,12,14,7.5,2.014903,.5108256,2
141,1,1.366492,2,3,1,0,0,43.30458,1,0,8.5,16,18,33.33333,2.140066,-1.366492,-2
141,2,1.366492,2,3,1,0,0,43.30458,1,0,8.5,18,16,33.33333,3.506558,-1.366492,-2
142,1,.4654478,0,0,0,0,0,50.54894,1,0,5.5,12,12,8.76,1.704748,-.4654478,0
142,2,.4654478,0,0,0,0,0,50.54894,1,0,5.5,12,12,8.76,2.170196,-.4654478,0
143,1,.4620354,1,-1,3.75,1,0,44.21903,1,0,7,12,13,11.11111,1.94591,-.4620355,-1
143,2,.4620354,1,-1,3.75,1,0,44.21903,1,0,7,13,12,11.11111,2.407946,-.4620355,-1
144,1,.7015154,4,4,-1,0,-1,27.23066,1,1,11.9,12,16,24,2.476538,-.7015154,-4
144,2,.7015154,4,4,-1,0,-1,27.23066,1,1,11.9,16,12,24,3.178054,-.7015154,-4
145,1,.5469306,0,0,15,0,0,36.36414,1,1,6.8,12,12,11.75,1.916923,-.5469307,0
145,2,.5469306,0,0,15,0,0,36.36414,1,1,6.8,12,12,11.75,2.463853,-.5469307,0
146,1,.6931472,0,-2,.667,0,0,36.48186,1,0,5,12,12,10,1.609438,-.6931472,0
146,2,.6931472,0,-2,.667,0,0,36.48186,1,0,5,12,12,10,2.302585,-.6931472,0
147,1,.248463,0,0,-2.583,0,0,25.17728,1,1,7.5,16,16,9.6154,2.014903,-.2484629,0
147,2,.248463,0,0,-2.583,0,0,25.17728,1,1,7.5,16,16,9.6154,2.263366,-.2484629,0
148,1,,0,0,23,0,0,60.97194,1,0,6,12,12,,1.791759,,0
148,2,,0,0,23,0,0,60.97194,1,0,6,12,12,,,,0
149,1,.1823216,-2,-2,22.458,0,0,64.13963,1,1,15,18,16,18,2.70805,-.1823215,2
149,2,.1823216,-2,-2,22.458,0,0,64.13963,1,1,15,16,18,18,2.890372,-.1823215,2
150,1,,-1,1,-21,1,1,64.45996,0,0,,12,11,,,,1
150,2,,-1,1,-21,1,1,64.45996,0,0,,11,12,,,,1
151,1,,0,1,13.5,1,0,61.33607,1,0,3,12,12,,1.098612,,0
151,2,,0,1,13.5,1,0,61.33607,1,0,3,12,12,,,,0
152,1,.1335314,0,1,1,-1,0,28.15332,1,0,8.75,15,15,10,2.169054,-.1335313,0
152,2,.1335314,0,1,1,-1,0,28.15332,1,0,8.75,15,15,10,2.302585,-.1335313,0
153,1,.5198755,0,0,2.5,0,-1,50.05065,1,0,6.875,12,12,11.5625,1.927892,-.5198754,0
153,2,.5198755,0,0,2.5,0,-1,50.05065,1,0,6.875,12,12,11.5625,2.447767,-.5198754,0
154,1,.049122,0,0,0,0,0,25.94114,1,0,15.64107,12,12,16.42857,2.7499,-.0491221,0
154,2,.049122,0,0,0,0,0,25.94114,1,0,15.64107,12,12,16.42857,2.799022,-.0491221,0
155,1,.6190392,-7,7,-7,0,-1,31.20876,1,0,7,15,8,13,1.94591,-.6190392,7
155,2,.6190392,-7,7,-7,0,-1,31.20876,0,0,7,8,15,13,2.564949,-.6190392,7
156,1,.2876821,2,2,-2.5,-1,0,26.92676,1,1,10,14,16,13.33333,2.302585,-.2876821,-2
156,2,.2876821,2,2,-2.5,-1,0,26.92676,1,1,10,16,14,13.33333,2.590267,-.2876821,-2
157,1,1.321756,1,1,0,0,0,25.54141,1,0,1.666667,12,13,6.25,.5108256,-1.321756,-1
157,2,1.321756,1,1,0,0,0,25.54141,1,0,1.666667,13,12,6.25,1.832582,-1.321756,-1
158,1,,0,0,0,0,0,52.55031,1,0,5.952381,12,12,,1.783791,,0
158,2,,0,0,0,0,0,52.55031,1,0,5.952381,12,12,,,,0
159,1,0,0,0,4.5,-1,0,40.87337,0,1,20,12,12,20,2.995732,0,0
159,2,0,0,0,4.5,-1,0,40.87337,0,1,20,12,12,20,2.995732,0,0
160,1,,1,0,-2,0,0,33.2512,1,0,,12,13,9.6,,,-1
160,2,,1,0,-2,0,0,33.2512,1,0,,13,12,9.6,2.261763,,-1
161,1,-.0571584,0,0,-2.993,0,0,48.24915,1,0,4.5,12,12,4.25,1.504077,.0571585,0
161,2,-.0571584,0,0,-2.993,0,0,48.24915,1,0,4.5,12,12,4.25,1.446919,.0571585,0
162,1,-.7323679,-1,-1,-7.5,-1,0,37.28131,1,0,10.4,13,12,5,2.341806,.7323678,1
162,2,-.7323679,-1,-1,-7.5,-1,0,37.28131,1,0,10.4,12,13,5,1.609438,.7323678,1
163,1,,-1,0,13,0,-1,70.60096,1,1,6.868095,13,12,,1.926887,,1
163,2,,-1,0,13,0,-1,70.60096,1,1,6.868095,12,13,,,,1
164,1,-.3227734,0,0,-3.5,0,0,29.05407,1,1,14.5,13,13,10.5,2.674149,.3227732,0
164,2,-.3227734,0,0,-3.5,0,0,29.05407,1,1,14.5,13,13,10.5,2.351375,.3227732,0
165,1,-.8946515,-4,-4,2.5,-1,1,30.22587,1,0,13.33333,16,12,5.45,2.590267,.8946517,4
165,2,-.8946515,-4,-4,2.5,-1,1,30.22587,1,0,13.33333,12,16,5.45,1.695616,.8946517,4
166,1,,1,0,3,0,0,52.98563,1,1,,12,13,14.28571,,,-1
166,2,,1,0,3,0,0,52.98563,1,1,,13,12,14.28571,2.65926,,-1
167,1,-.6159576,-1,0,-6,0,-1,37.3744,1,1,18,13,12,9.722222,2.890372,.6159575,1
167,2,-.6159576,-1,0,-6,0,-1,37.3744,1,1,18,12,13,9.722222,2.274414,.6159575,1
168,1,.2876821,-1,0,1.75,0,0,21.92745,1,0,5,13,12,6.666667,1.609438,-.2876821,1
168,2,.2876821,-1,0,1.75,0,0,21.92745,1,0,5,12,13,6.666667,1.89712,-.2876821,1
169,1,.3437715,0,0,.038,0,0,23.96988,1,0,7.5,16,16,10.57692,2.014903,-.3437715,0
169,2,.3437715,0,0,.038,0,0,23.96988,1,0,7.5,16,16,10.57692,2.358675,-.3437715,0
170,1,.284451,0,0,2,0,0,36.37235,1,1,7.75,18,18,10.3,2.047693,-.2844512,0
170,2,.284451,0,0,2,0,0,36.37235,1,1,7.75,18,18,10.3,2.332144,-.2844512,0
171,1,,0,0,0,0,0,22.2998,1,0,20,12,12,,2.995732,,0
171,2,,0,0,0,0,0,22.2998,1,0,20,12,12,,,,0
172,1,.0229275,0,0,1.5,1,0,36.94456,1,0,14.66,16,16,15,2.685123,-.0229275,0
172,2,.0229275,0,0,1.5,1,0,36.94456,1,0,14.66,16,16,15,2.70805,-.0229275,0
173,1,.5182606,4,3,14.67,1,0,43.20055,1,0,6.7,10,14,11.25,1.902107,-.5182607,-4
173,2,.5182606,4,3,14.67,1,0,43.20055,1,0,6.7,14,10,11.25,2.420368,-.5182607,-4
174,1,0,0,0,-.083,0,0,18.78166,1,0,4.25,13,13,4.25,1.446919,0,0
174,2,0,0,0,-.083,0,0,18.78166,1,0,4.25,13,13,4.25,1.446919,0,0
175,1,.3101549,2,2,1,0,0,36.62149,1,0,10,12,14,13.63636,2.302585,-.3101549,-2
175,2,.3101549,2,2,1,0,0,36.62149,1,0,10,14,12,13.63636,2.61274,-.3101549,-2
176,1,.3722506,2,2,-4,1,0,45.61259,1,0,15.3845,12,14,22.32286,2.733361,-.3722506,-2
176,2,.3722506,2,2,-4,1,0,45.61259,1,0,15.3845,14,12,22.32286,3.105611,-.3722506,-2
177,1,.0930117,0,0,3.5,1,0,29.39083,1,0,4.100323,12,12,4.5,1.411066,-.0930117,0
177,2,.0930117,0,0,3.5,1,0,29.39083,1,0,4.100323,12,12,4.5,1.504077,-.0930117,0
178,1,-.0870169,-1,-1,2,1,0,38.77071,1,0,23.077,14,13,21.1538,3.138836,.0870168,1
178,2,-.0870169,-1,-1,2,1,0,38.77071,1,0,23.077,13,14,21.1538,3.05182,.0870168,1
179,1,.1099049,0,0,-7,-1,0,45.5551,1,0,18.46154,12,12,20.60625,2.915689,-.109905,0
179,2,.1099049,0,0,-7,-1,0,45.5551,1,0,18.46154,12,12,20.60625,3.025594,-.109905,0
180,1,,0,0,-.5,0,0,26.37646,1,1,19.65,16,16,,2.978077,,0
180,2,,0,0,-.5,0,0,26.37646,1,1,19.65,16,16,,,,0
181,1,.8503327,2,2,2,0,0,40.31211,1,0,2.35,12,14,5.5,.8544153,-.8503327,-2
181,2,.8503327,2,2,2,0,0,40.31211,1,0,2.35,14,12,5.5,1.704748,-.8503327,-2
182,1,-.7295148,-2,-2,-2,0,0,28.41342,1,0,15.55556,16,14,7.5,2.744418,.7295148,2
182,2,-.7295148,-2,-2,-2,0,0,28.41342,1,0,15.55556,14,16,7.5,2.014903,.7295148,2
183,1,-.5007753,0,-2,3,0,0,28.41342,1,0,14.85,16,16,9,2.698,.5007753,0
183,2,-.5007753,0,-2,3,0,0,28.41342,1,0,14.85,16,16,9,2.197225,.5007753,0
